population;name;nameGenitive;nameDative;nameAccusative;nameInstrumental;namePrepositional;nameTranslit
125368;Нефтеюганск;из Нефтеюганска;по Нефтеюганску;в Нефтеюганск;Нефтеюганском;о Нефтеюганске;nefteyugansk
124981;Первоуральск;из Первоуральска;по Первоуральску;в Первоуральск;Первоуральском;о Первоуральске;pervouralsk
125843;Щёлково;из Щёлково;по Щёлково;в Щёлково;Щёлково;о Щёлково;shchyolkovo
122247;Батайск;из Батайска;по Батайску;в Батайск;Батайском;о Батайске;batajsk
119813;Дербент;из Дербента;по Дербенту;в Дербент;Дербентом;о Дербенте;derbent
123128;Черкесск;из Черкесска;по Черкесску;в Черкесск;Черкесском;о Черкесске;cherkessk
120165;Орехово-Зуево;из Орехово-Зуево;по Орехово-Зуево;в Орехово-Зуево;Орехово-Зуево;об Орехово-Зуево;orekhovo-zuevo
117891;Невинномысск;из Невинномысска;по Невинномысску;в Невинномысск;Невинномысском;о Невинномысске;nevinnomyssk
116950;Домодедово;из Домодедово;по Домодедово;в Домодедово;Домодедово;о Домодедово;domodedovo
116678;Димитровград;из Димитровграда;по Димитровграду;в Димитровград;Димитровградом;о Димитровграде;dimitrovgrad
116015;Кызыл;из Кызыла;по Кызылу;в Кызыл;Кызылом;о Кызыле;kyzyl
113626;Октябрьский;из Октябрьского;по Октябрьскому;в Октябрьский;Октябрьским;об Октябрьском;oktyabrskij
116020;Назрань;из Назрани;по Назрани;в Назрань;Назранью;о Назрани;nazran
111775;Камышин;из Камышина;по Камышину;в Камышин;Камышином;о Камышине;kamyshin
111360;Обнинск;из Обнинска;по Обнинску;в Обнинск;Обнинском;об Обнинске;obninsk
111163;Новый Уренгой;из Нового Уренгоя;по Новому Уренгою;в Новый Уренгой;Новым Уренгоем;о Новом Уренгое;novyj-urengoj
113348;Каспийск;из Каспийска;по Каспийску;в Каспийск;Каспийском;о Каспийске;kaspijsk
110070;Муром;из Мурома;по Мурому;в Муром;Муромом;о Муроме;murom
109709;Раменское;из Раменского;по Раменскому;в Раменское;Раменским;о Раменском;ramenskoe
108782;Новошахтинск;из Новошахтинска;по Новошахтинску;в Новошахтинск;Новошахтинском;о Новошахтинске;novoshahtinsk
108980;Жуковский;из Жуковского;по Жуковскому;в Жуковский;Жуковским;о Жуковском;zhukovskij
108134;Северск;из Северска;по Северску;в Северск;Северском;о Северске;seversk
106577;Пушкино;из Пушкино;по Пушкино;в Пушкино;Пушкино;о Пушкино;pushkino
106631;Ноябрьск;из Ноябрьска;по Ноябрьску;в Ноябрьск;Ноябрьском;о Ноябрьске;noyabrsk
106202;Евпатория;из Евпатории;по Евпатории;в Евпаторию;Евпаторией;о Евпатории;evpatoriya
105881;Ессентуки;из Ессентуков;по Ессентукам;в Ессентуки;Ессентуками;о Ессентуках;essentuki
105016;Елец;из Ельца;по Ельцу;в Ельца;Ельцом;о Ельце;elec
105364;Ачинск;из Ачинска;по Ачинску;в Ачинск;Ачинском;об Ачинске;achinsk
106732;Артём;из Артёма;по Артёму;в Артёма;Артёмом;об Артёме;artyom
104994;Сергиев Посад;из Сергиева Посада;по Сергиеву Посаду;в Сергиев Посад;Сергиевым Посадом;о Сергиевом Посаде;sergiev-posad
104547;Арзамас;из Арзамаса;по Арзамасу;в Арзамас;Арзамасом;об Арзамасе;arzamas
103899;Элиста;из Элисты;по Элисте;в Элисту;Элистой;об Элисте;ehlista
102933;Новокуйбышевск;из Новокуйбышевска;по Новокуйбышевску;в Новокуйбышевск;Новокуйбышевском;о Новокуйбышевске;novokujbyshevsk
102808;Бердск;из Бердска;по Бердску;в Бердск;Бердском;о Бердске;berdsk
101847;Ногинск;из Ногинска;по Ногинску;в Ногинск;Ногинском;о Ногинске;noginsk
99683;Железногорск;из Железногорска;по Железногорску;в Железногорск;Железногорском;о Железногорске;zheleznogorsk
81862;Азов;из Азова;по Азову;в Азов;Азовом;об Азове;azov
49364;Балахна;из Балахны;по Балахне;в Балахну;Балахной;о Балахне;balahna
95178;Гатчина;из Гатчины;по Гатчине;в Гатчину;Гатчиной;о Гатчине;gatchina
61305;Дмитров;из Дмитрова;по Дмитрову;в Дмитров;Дмитровом;о Дмитрове;dmitrov
73324;Егорьевск;из Егорьевска;по Егорьевску;в Егорьевск;Егорьевском;о Егорьевске;egorevsk
99683;Железногорск;из Железногорска;по Железногорску;в Железногорск;Железногорском;о Железногорске;zheleznogorsk-2
64982;Заречный;из Заречного;по Заречному;в Заречный;Заречным;о Заречном;zarechnyj
74497;Ивантеевка;из Ивантеевки;по Ивантеевке;в Ивантеевку;Ивантеевкой;об Ивантеевке;ivanteevka
89657;Каменск-Шахтинский;из Каменска-Шахтинского;по Каменску-Шахтинскому;в Каменск-Шахтинский;Каменском-Шахтинским;о Каменске-Шахтинском;kamensk-shahtinskij
50397;Назарово;из Назарово;по Назарово;в Назарово;Назарово;о Назарово;nazarovo
79518;Озёрск;из Озёрска;по Озёрску;в Озёрск;Озёрском;об Озёрске;ozyorsk
58163;Павлово;из Павлово;по Павлово;в Павлово;Павлово;о Павлово;pavlovo
62632;Ревда;из Ревды;по Ревде;в Ревду;Ревдой;о Ревде;revda
58680;Сальск;из Сальска;по Сальску;в Сальск;Сальском;о Сальске;salsk
52527;Тимашёвск;из Тимашёвска;по Тимашёвску;в Тимашёвск;Тимашёвском;о Тимашёвске;timashyovsk
52377;Узловая;из Узловой;по Узловой;в Узловую;Узловой;об Узловой;uzlovaya
60408;Фрязино;из Фрязино;по Фрязино;в Фрязино;Фрязино;о Фрязино;fryazino
98692;Ханты-Мансийск;из Ханты-Мансийска;по Ханты-Мансийску;в Ханты-Мансийск;Ханты-Мансийском;о Ханты-Мансийске;hanty-mansijsk
82933;Чайковский;из Чайковского;по Чайковскому;в Чайковского;Чайковским;о Чайковском;chajkovskij
75623;Шадринск;из Шадринска;по Шадринску;в Шадринск;Шадринском;о Шадринске;shadrinsk
57973;Щёкино;из Щёкино;по Щёкино;в Щёкино;Щёкино;о Щёкино;shchyokino
81733;Юрга;из Юрги;по Юрге;в Юргу;Юргой;о Юрге;yurga
59787;Александров;из Александрова;по Александрову;в Александрова;Александровым;об Александрове;aleksandrov
77391;Балашов;из Балашова;по Балашову;в Балашова;Балашовым;о Балашове;balashov
74887;Геленджик;из Геленджика;по Геленджику;в Геленджик;Геленджиком;о Геленджике;gelendzhik
104238;Долгопрудный;из Долгопрудного;по Долгопрудному;в Долгопрудный;Долгопрудным;о Долгопрудном;dolgoprudnyj
84259;Ейск;из Ейска;по Ейску;в Ейск;Ейском;о Ейске;ejsk
62466;Зеленогорск;из Зеленогорска;по Зеленогорску;в Зеленогорск;Зеленогорском;о Зеленогорске;zelenogorsk
58147;Избербаш;из Избербаша;по Избербашу;в Избербаша;Избербашем;об Избербаше;izberbash
90231;Канск;из Канска;по Канску;в Канск;Канском;о Канске;kansk
62002;Наро-Фоминск;из Наро-Фоминска;по Наро-Фоминску;в Наро-Фоминск;Наро-Фоминском;о Наро-Фоминске;naro-fominsk
65432;Павловский Посад;из Павловского Посада;по Павловскому Посаду;в Павловский Посад;Павловским Посадом;о Павловском Посаде;pavlovskij-posad
99989;Реутов;из Реутова;по Реутову;в Реутов;Реутовом;о Реутове;reutov
95065;Саров;из Сарова;по Сарову;в Саров;Саровом;о Сарове;sarov
57900;Тихвин;из Тихвина;по Тихвину;в Тихвин;Тихвином;о Тихвине;tihvin
58588;Урус-Мартан;из Урус-Мартана;по Урус-Мартану;в Урус-Мартан;Урус-Мартаном;об Урус-Мартане;urus-martan
72944;Чапаевск;из Чапаевска;по Чапаевску;в Чапаевск;Чапаевском;о Чапаевске;chapaevsk
58759;Алексин;из Алексина;по Алексину;в Алексин;Алексином;об Алексине;aleksin
59123;Белебей;из Белебея;по Белебею;в Белебей;Белебеем;о Белебее;belebej
69030;Георгиевск;из Георгиевска;по Георгиевску;в Георгиевск;Георгиевском;о Георгиевске;georgievsk
64201;Донской;из Донского;по Донскому;в Донской;Донским;о Донском;donskoj
73333;Елабуга;из Елабуги;по Елабуге;в Елабугу;Елабугой;о Елабуге;elabuga
54343;Жигулёвск;из Жигулёвска;по Жигулёвску;в Жигулёвск;Жигулёвском;о Жигулёвске;zhigulyovsk
98763;Зеленодольск;из Зеленодольска;по Зеленодольску;в Зеленодольск;Зеленодольском;о Зеленодольске;zelenodolsk
57032;Искитим;из Искитима;по Искитиму;в Искитима;Искитимом;об Искитиме;iskitim
83871;Кинешма;из Кинешмы;по Кинешме;в Кинешму;Кинешмой;о Кинешме;kineshma
57247;Нерюнгри;из Нерюнгри;по Нерюнгри;в Нерюнгри;Нерюнгри;о Нерюнгри;neryungri
59804;Ржев;из Ржева;по Ржеву;в Ржев;Ржевом;о Ржеве;rzhev
54156;Свободный;из Свободного;по Свободному;в Свободного;Свободным;о Свободном;svobodnyj
58982;Тихорецк;из Тихорецка;по Тихорецку;в Тихорецк;Тихорецком;о Тихорецке;tihoreck
77989;Усолье-Сибирское;из Усолья-Сибирского;по Усолью-Сибирскому;в Усолье-Сибирское;Усольем-Сибирским;об Усолье-Сибирском;usole-sibirskoe
51230;Черемхово;из Черемхово;по Черемхово;в Черемхово;Черемхово;о Черемхово;cheremhovo
75375;Анапа;из Анапы;по Анапе;в Анапу;Анапой;об Анапе;anapa
72843;Белово;из Белово;по Белово;в Белово;Белово;о Белово;belovo
93628;Глазов;из Глазова;по Глазову;в Глазова;Глазовым;о Глазове;glazov
75018;Дубна;из Дубны;по Дубне;в Дубну;Дубной;о Дубне;dubna
65259;Ишим;из Ишима;по Ишиму;в Ишим;Ишимом;об Ишиме;ishim
51930;Кириши;из Киришей;по Киришам;в Кириши;Киришами;о Киришах;kirishi
73712;Новоалтайск;из Новоалтайска;по Новоалтайску;в Новоалтайск;Новоалтайском;о Новоалтайске;novoaltajsk
62259;Полевской;из Полевского;по Полевскому;в Полевского;Полевским;о Полевском;polevskoj
50870;Рославль;из Рославля;по Рославлю;в Рославль;Рославлем;о Рославле;roslavl
97762;Серов;из Серова;по Серову;в Серова;Серовым;о Серове;serov
98886;Тобольск;из Тобольска;по Тобольску;в Тобольск;Тобольском;о Тобольске;tobolsk
82455;Усть-Илимск;из Усть-Илимска;по Усть-Илимску;в Усть-Илимск;Усть-Илимском;об Усть-Илимске;ust-ilimsk
74698;Черногорск;из Черногорска;по Черногорску;в Черногорск;Черногорском;о Черногорске;chernogorsk
71787;Анжеро-Судженск;из Анжеро-Судженска;по Анжеро-Судженску;в Анжеро-Судженск;Анжеро-Судженском;об Анжеро-Судженске;anzhero-sudzhensk
66917;Белогорск;из Белогорска;по Белогорску;в Белогорск;Белогорском;о Белогорске;belogorsk
63295;Горно-Алтайск;из Горно-Алтайска;по Горно-Алтайску;в Горно-Алтайск;Горно-Алтайском;о Горно-Алтайске;gorno-altajsk
65422;Ишимбай;из Ишимбая;по Ишимбаю;в Ишимбай;Ишимбаем;об Ишимбае;ishimbaj
73279;Кирово-Чепецк;из Кирово-Чепецка;по Кирово-Чепецку;в Кирово-Чепецк;Кирово-Чепецком;о Кирово-Чепецке;kirovo-chepeck
88216;Новотроицк;из Новотроицка;по Новотроицку;в Новотроицк;Новотроицком;о Новотроицке;novotroick
57879;Прохладный;из Прохладного;по Прохладному;в Прохладный;Прохладным;о Прохладном;prohladnyj
62884;Россошь;из Россоши;по Россоши;в Россошь;Россошью;о Россоши;rossosh
61054;Сибай;из Сибая;по Сибаю;в Сибай;Сибаем;о Сибае;sibaj
39873;Троицк;из Троицка;по Троицку;в Троицк;Троицком;о Троицке;troick
97806;Ухта;из Ухты;по Ухте;в Ухту;Ухтой;об Ухте;uhta
70548;Чехов;из Чехова;по Чехову;в Чехова;Чеховым;о Чехове;chekhov
56730;Апатиты;из Апатитов;по Апатитам;в Апатиты;Апатитами;об Апатитах;apatity
65801;Белорецк;из Белорецка;по Белорецку;в Белорецк;Белорецком;о Белорецке;beloreck
86999;Губкин;из Губкина;по Губкину;в Губкина;Губкиным;о Губкине;gubkin
90980;Киселёвск;из Киселёвска;по Киселёвску;в Киселёвск;Киселёвском;о Киселёвске;kiselyovsk
81577;Новоуральск;из Новоуральска;по Новоуральску;в Новоуральск;Новоуральском;о Новоуральске;novouralsk
66014;Славянск-на-Кубани;из Славянска-на-Кубани;по Славянску-на-Кубани;в Славянск-на-Кубани;Славянском-на-Кубани;о Славянске-на-Кубани;slavyansk-na-kubani
62841;Туапсе;из Туапсе;по Туапсе;в Туапсе;Туапсе;о Туапсе;tuapse
60949;Чистополь;из Чистополя;по Чистополю;в Чистополь;Чистополем;о Чистополе;chistopol
53083;Арсеньев;из Арсеньева;по Арсеньеву;в Арсеньева;Арсеньевым;об Арсеньеве;arsenev
52264;Белореченск;из Белореченска;по Белореченску;в Белореченск;Белореченском;о Белореченске;belorechensk
66332;Гуково;из Гуково;по Гуково;в Гуково;Гуково;о Гуково;gukovo
57765;Нягань;из Нягани;по Нягани;в Нягань;Няганью;о Нягани;nyagan
94628;Соликамск;из Соликамска;по Соликамску;в Соликамск;Соликамском;о Соликамске;solikamsk
68410;Туймазы;из Туймазов;по Туймазам;в Туймазы;Туймазами;о Туймазах;tujmazy
64666;Асбест;из Асбеста;по Асбесту;в Асбест;Асбестом;об Асбесте;asbest
46859;Берёзовский;из Берёзовского;по Берёзовскому;в Берёзовский;Берёзовским;о Берёзовском;beryozovskij
55973;Гусь-Хрустальный;из Гусь-Хрустального;по Гусь-Хрустальному;в Гусь-Хрустальный;Гусь-Хрустальным;о Гусь-Хрустальном;gus-hrustalnyj
79056;Клин;из Клина;по Клину;в Клин;Клином;о Клине;klin
52642;Солнечногорск;из Солнечногорска;по Солнечногорску;в Солнечногорск;Солнечногорском;о Солнечногорске;solnechnogorsk
74095;Биробиджан;из Биробиджана;по Биробиджану;в Биробиджан;Биробиджаном;о Биробиджане;birobidzhan
62832;Клинцы;из Клинцов;по Клинцам;в Клинцы;Клинцами;о Клинцах;klincy
68045;Сосновый Бор;из Соснового Бора;по Сосновому Бору;в Сосновый Бор;Сосновым Бором;о Сосновом Боре;sosnovyj-bor
63334;Когалым;из Когалыма;по Когалыму;в Когалым;Когалымом;о Когалыме;kogalym
